created_at,approval_status,custom_source,Which of the following best describes your background? ,Which part of AI interests you most?,Pls specify area of interest (if selected other),Are you interested in contributing to the GenAI collective community?,What will you help you best with your AI project or startup ideas? (Helps us plan better programming for you!),Is it ok to share your contact for networking? This is a networking event after all :)
2025-02-24T22:17:22.761Z,approved,,Founder,Business,,Chapter Leadership,,Yes
2025-02-22T14:24:46.357Z,approved,popin,Student,"Startups, Business, Design, Research, Ethics",,"Volunteering at events, Writing blogs/articles on AI, Helping with social media & content, Sponsoring or partnering",,
2025-03-04T00:00:20.864Z,approved,,Researcher,"HealthCare, Research",,"Speaking at future meetups, Writing blogs/articles on AI",,Yes
2025-02-23T15:03:41.525Z,approved,,Researcher,Education,,"Speaking at future meetups, Helping with social media & content",Just Networking for now and potential collaboration between folks,Yes
2025-02-24T14:20:40.386Z,approved,,Engineer,"HealthCare, Education, Startups",,"Volunteering at events, Writing blogs/articles on AI",,Yes
2025-02-24T16:21:49.737Z,approved,substack,Executive,"Startups, Business, Education, HealthCare, Other(pls specify), Finance, Design, CyberSecurity",,,Investment connections ,Yes
2025-02-26T13:59:50.174Z,approved,,"Researcher, Founder",HealthCare,,Sponsoring or partnering,,Yes
2025-03-03T22:09:27.168Z,approved,,"Founder, Operator/Service provider, Engineer","Finance, Business, Startups, HealthCare",,Volunteering at events,Access to talent and networking,Yes
2025-02-21T23:55:57.520Z,approved,,Student,"HealthCare, Business, Startups, Education",,,,
2025-02-22T17:41:53.106Z,approved,,Student,"HealthCare, Startups, Finance, Business, Education",,,,Yes
2025-02-22T16:00:16.300Z,approved,,Media,Education,,Writing blogs/articles on AI,"I""m a communications consultant, former senior management for a government agency. I'm interested in the full range of communications implications.",Yes
2025-03-03T14:04:39.926Z,approved,,Founder,"Research, Business, Design",N/A,"Sponsoring or partnering, Speaking at future meetups, Volunteering at events",N/A,Yes
2025-02-22T21:56:58.327Z,approved,,Investor,Startups,,,,Yes
2025-03-02T01:13:10.723Z,approved,,Founder,Startups,,Speaking at future meetups,having students at events that would be interested in internship opportunities,Yes
2025-03-04T04:15:50.920Z,approved,,"Founder, Executive","Design, Ethics, Research",Property tech applications ,"Speaking at future meetups, Sponsoring or partnering",Models that support conflict mediation for social media,Yes
2025-02-24T20:39:18.564Z,approved,substack,"Founder, Engineer, Researcher",Startups,,Chapter Leadership,,Yes
2025-02-24T20:14:26.717Z,approved,,Investor,"Business, HealthCare, CyberSecurity",,,,Yes
2025-02-20T17:12:33.300Z,approved,,"general/other, student",HealthCare,,"Chapter Leadership, Sponsoring or partnering",Connect me with people in Healthcare!,
2025-02-24T13:16:51.099Z,approved,TechTO,"Engineer, Founder","Startups, Finance",,"Speaking at future meetups, Writing blogs/articles on AI",,Yes
2025-02-26T14:49:49.748Z,approved,,Researcher,Startups,,Volunteering at events,,Yes
2025-03-02T17:56:47.495Z,approved,,Founder,Education,AI Education,"Speaking at future meetups, Writing blogs/articles on AI, Helping with social media & content, Sponsoring or partnering",Access to the AI community,Yes
2025-02-23T02:07:00.984Z,approved,,"Researcher, Engineer","Startups, Research",,,Latest tools coming out,Yes
2025-02-26T15:42:51.287Z,approved,,"Founder, Operator/Service provider, Investor","Business, Startups, Other(pls specify)",,"Speaking at future meetups, Chapter Leadership, Volunteering at events, Writing blogs/articles on AI","working on AI adoption in the engineering and manufacturing industry. New ideas, business leads, collaborators and use cases.",Yes
2025-02-26T01:43:18.165Z,approved,,"Researcher, Engineer","Research, CyberSecurity, Startups, Education, HealthCare, Business",,"Chapter Leadership, Speaking at future meetups",,Yes
2025-02-27T19:34:48.731Z,approved,,Engineer,"Business, HealthCare, Startups, Finance",,Volunteering at events,,Yes
2025-02-23T20:20:16.242Z,approved,,Engineer,"Business, Education, Startups",,,I'm just constantly on the lookout for better ways to use AI to assist in learning (as I work for an edtech startup) and general business process automation,Yes
2025-02-23T20:29:35.759Z,approved,vector,"Researcher, Engineer","Ethics, Research, Startups",,"Volunteering at events, Writing blogs/articles on AI",Would like to meet like-minded individuals working on responsible AI and fairness,Yes
2025-02-24T18:47:57.641Z,approved,substack,Operator/Service provider,"Business, Research",,Speaking at future meetups,Getting workshops on deep tech related to ai + meeting technical people,Yes
2025-02-21T17:19:37.457Z,approved,,"Engineer, Founder",Startups,,Speaking at future meetups,,
2025-02-27T02:36:58.345Z,approved,,Student,"Business, Startups, Finance",,,,Yes
2025-03-04T12:36:38.851Z,approved,,Researcher,"Business, Startups, Finance",,Sponsoring or partnering,,Yes
2025-02-21T20:37:18.404Z,approved,,"Operator/Service provider, General","Education, Startups, Finance",,"Writing blogs/articles on AI, Speaking at future meetups, Volunteering at events, Chapter Leadership, Helping with social media & content",No clue figuring it out at the moment.,
2025-03-02T00:30:37.496Z,approved,,"Executive, Operator/Service provider","Startups, Business, HealthCare",,Volunteering at events,Meeting with AI engineers and brainstorming ideas. I'm currently building an AI agent and an incubator setup in our company. I'm also keen to startup in the AI space so looking for ideas for both,Yes
2025-02-27T23:48:49.143Z,approved,,Student,"Business, Finance, HealthCare",,"Writing blogs/articles on AI, Volunteering at events",,Yes
2025-02-24T18:38:28.441Z,approved,substack,"Founder, Researcher",HealthCare,,Speaking at future meetups,"connecting with VCs, pitching, collaborating with other researchers/ founders",Yes
2025-03-02T15:54:07.780Z,approved,,"Engineer, Student","HealthCare, Research",Gen AI,Volunteering at events,,Yes
2025-03-02T23:50:24.129Z,approved,,Engineer,Startups,,"Writing blogs/articles on AI, Chapter Leadership, Speaking at future meetups",,Yes
2025-02-28T15:57:43.252Z,approved,,"Engineer, Student, Executive","Education, Business, Startups",,,I am looking for ideas to integrate AI application in Education Tech. targeting the teachers.,Yes
2025-02-26T06:25:07.585Z,approved,,"Researcher, Student, General","HealthCare, CyberSecurity, Research, Ethics",,,Networking and technical skills,Yes
2025-02-25T00:30:12.098Z,approved,,Founder,Business,,"Writing blogs/articles on AI, Speaking at future meetups, Volunteering at events, Helping with social media & content",Sharing our projects,Yes
2025-02-26T01:28:23.044Z,approved,,Engineer,"HealthCare, Business",,"Volunteering at events, Speaking at future meetups, Chapter Leadership",,Yes
2025-02-21T05:09:42.033Z,approved,,investor,"Startups, Business",,"Volunteering at events, Helping with social media & content",,
2025-02-24T17:25:51.040Z,approved,,"Executive, General","Business, Education, Research, Ethics",,Volunteering at events,,Yes
2025-02-25T17:00:48.489Z,approved,,"Operator/Service provider, Researcher, Founder","Startups, Research, Business",,"Volunteering at events, Writing blogs/articles on AI",Efficient and cost effective GTM tech stack,Yes
2025-03-01T23:02:27.890Z,approved,,General,HealthCare,,Speaking at future meetups,AI governance and regulations,Yes
2025-02-27T01:01:01.125Z,approved,,Executive,CyberSecurity,,Speaking at future meetups,Great knowledge sharing ,Yes
2025-03-04T03:47:38.540Z,approved,,Student,"HealthCare, Education, Startups, Business",,Volunteering at events,No idea yet ,Yes
2025-02-27T20:48:51.180Z,approved,,"Engineer, Student","Research, Design",Application of GenAI for new materials Discovery ,"Writing blogs/articles on AI, Helping with social media & content",,Yes
2025-02-22T18:40:54.369Z,approved,,"Engineer, Founder","Startups, Research, Finance",,,,Yes
2025-02-24T17:16:56.310Z,approved,substack,Executive,Startups,,,Understanding the pain points,Yes
2025-03-02T02:09:56.961Z,approved,,"Founder, Engineer",Startups,,Volunteering at events,Someone teaching me LangChain,Yes
2025-02-22T16:32:10.681Z,approved,,Media,HealthCare,,Helping with social media & content,,Yes
2025-02-27T19:30:28.061Z,approved,,Researcher,"Research, Startups",Large Language Models,,,Yes
2025-03-02T01:55:08.735Z,approved,,General,"HealthCare, Startups",,,,Yes
2025-03-03T21:44:46.925Z,approved,,"Founder, Engineer","Business, Design, Startups",,"Writing blogs/articles on AI, Speaking at future meetups, Sponsoring or partnering, Chapter Leadership","right now i have a tight feedback loop for product improvement. i'd love to talk about it in front of a curious audience; it would help get exposure to my product and ideas, which entails feedback, which is the most valuable for me. ",Yes
2025-03-02T15:21:52.291Z,approved,,Founder,Startups,Software Development,Speaking at future meetups,,Yes
2025-02-26T14:59:58.225Z,approved,,Founder,"Startups, Business",,Speaking at future meetups,,Yes
2025-02-21T00:15:03.441Z,approved,,founder,"Startups, Business",,"Chapter Leadership, Sponsoring or partnering",,
2025-03-02T16:18:23.224Z,approved,PopIn,Engineer,"Startups, Business",,"Speaking at future meetups, Writing blogs/articles on AI",,Yes
2025-02-24T14:42:32.558Z,approved,,Founder,"Startups, Design, Finance",,,,Yes
2025-03-03T04:37:22.975Z,approved,,General,Business,,Volunteering at events,,Yes
2025-02-24T17:29:10.789Z,approved,,Researcher,HealthCare,,Writing blogs/articles on AI,Funding and Research,Yes
2025-03-01T05:42:54.341Z,approved,,Engineer,HealthCare,,,,Yes
2025-03-01T18:28:29.890Z,approved,popin,"Executive, Researcher, Media","HealthCare, Education, Startups, CyberSecurity, Ethics",,Helping with social media & content,,Yes
2025-02-24T21:45:37.250Z,approved,,General,"Startups, Business, Finance",,,,Yes
2025-02-26T18:05:05.710Z,approved,,"Founder, Engineer",Startups,,,,Yes
2025-02-17T23:45:49.230Z,approved,,,"AI & Business Applications, AI Research, AI & Education",,Speaking at future meetups,,
2025-02-24T14:19:43.708Z,approved,,"Investor, Founder",Business,,,,Yes
2025-03-01T22:03:30.390Z,approved,,Engineer,HealthCare,,,,Yes
2025-03-02T21:05:54.355Z,approved,,"Engineer, Student","Research, Other(pls specify)",Robotics,,,Yes
2025-02-26T21:15:05.894Z,approved,,Researcher,Startups,,,,Yes
2025-02-28T03:20:11.847Z,approved,,Researcher,"Design, Business, Research, HealthCare, Education",,Volunteering at events,,Yes
2025-02-22T17:09:32.292Z,approved,,"Engineer, Founder","Startups, Finance, Research",,,Collaboration with other blockchain developers and access to AI resources.,Yes
2025-03-01T00:19:19.541Z,approved,,Student,"CyberSecurity, Startups, Business",,,,Yes
2025-02-24T03:18:51.266Z,approved,vector,"Student, Researcher","HealthCare, Research",,,,Yes
2025-03-03T20:12:30.034Z,approved,,Founder,"Business, Startups, CyberSecurity, HealthCare, Research, Ethics",,Speaking at future meetups,,Yes
2025-02-22T01:15:28.461Z,approved,,"Founder, Operator/Service provider","Business, Startups, Finance",,Chapter Leadership,Tools,
2025-02-23T15:44:13.191Z,approved,,Founder,HealthCare,,Speaking at future meetups,Meet engineers and people with deep AI knowledge,Yes
2025-02-24T00:53:20.692Z,approved,vector,Researcher,"Research, Startups",,"Volunteering at events, Helping with social media & content",,Yes
2025-03-03T03:27:28.502Z,approved,,Founder,"Research, Design, Education, Startups, Business",,,,Yes
2025-03-01T00:32:40.689Z,approved,,"Student, Engineer","Ethics, Startups, Education",,,,Yes
2025-03-01T02:30:16.450Z,approved,,Researcher,Education,,Volunteering at events,Role of AI in education,Yes
2025-02-28T00:05:37.061Z,approved,,"Student, Engineer","Research, CyberSecurity",,"Volunteering at events, Writing blogs/articles on AI",A complete training project to better understand the process,Yes
2025-03-03T20:18:16.637Z,approved,,"Founder, Operator/Service provider","Design, Business, HealthCare",Marketing,"Chapter Leadership, Volunteering at events",Hands on workshops and training with the latest AI releases and apps,Yes
2025-02-23T10:29:25.438Z,approved,,"Operator/Service provider, Investor","Finance, HealthCare",,"Helping with social media & content, Writing blogs/articles on AI",,Yes
2025-03-02T17:31:01.032Z,approved,,Engineer,Startups,,Speaking at future meetups,TBD,Yes
2025-02-28T14:25:31.275Z,approved,,"Founder, Executive","CyberSecurity, Finance",,Speaking at future meetups,,Yes
2025-02-28T15:22:17.094Z,approved,,Researcher,"Startups, Education, Research",,,,Yes
2025-02-22T18:37:20.662Z,approved,,"Founder, Engineer","Startups, Design, Business",,,Networking with like-minded crowd who are serious in building quality Gen AI products..,Yes
2025-03-03T02:37:33.551Z,approved,,General,CyberSecurity,,,,Yes
2025-02-25T02:28:54.320Z,approved,,"Engineer, Investor, Founder","Business, HealthCare, Education, Startups, CyberSecurity, Research",,"Volunteering at events, Speaking at future meetups",Connecting with people that are very knowledgeable ,Yes
2025-02-28T00:32:56.820Z,approved,plink,Student,Finance,,Volunteering at events,,Yes
2025-02-26T00:50:38.076Z,approved,,Founder,"Business, Design, Startups",,"Speaking at future meetups, Writing blogs/articles on AI",,Yes
2025-02-25T22:00:40.056Z,approved,,"Investor, Student, Media","Business, Research, Finance",,,,Yes
2025-02-28T19:44:22.866Z,approved,,Founder,Design,,,,Yes
2025-02-24T18:35:16.673Z,approved,substack,Founder,"Ethics, Business, Startups, Research",,"Speaking at future meetups, Chapter Leadership",Networking ,Yes
2025-02-27T21:29:27.853Z,approved,,General,Business,Real Estate,,Show and tell case studies / use cases,Yes
2025-02-24T15:27:43.827Z,approved,,General,HealthCare,,"Chapter Leadership, Volunteering at events, Helping with social media & content",Speaker panels and insight from successful projects,Yes
2025-02-22T16:37:44.706Z,approved,,"Student, Researcher","Business, Startups",,,,Yes
2025-03-03T02:23:29.914Z,approved,,General,Business,,Volunteering at events,,Yes
2025-03-02T23:47:17.662Z,approved,,Engineer,"CyberSecurity, Ethics",,Volunteering at events,,Yes
2025-03-03T22:37:42.175Z,approved,,General,Business,,Writing blogs/articles on AI,,Yes
2025-03-03T16:16:27.230Z,approved,,Founder,HealthCare,,Speaking at future meetups,Talent,Yes
2025-02-25T11:07:00.013Z,approved,,"Founder, Operator/Service provider","Startups, Ethics, Business, HealthCare, Education",,"Speaking at future meetups, Chapter Leadership, Sponsoring or partnering",showcasing the best product pivots with rise of AI Agents,Yes
2025-02-24T17:24:57.098Z,approved,substack,"Engineer, Researcher","Research, Design",,,Ai in electronics industry.,Yes
2025-02-25T14:59:46.446Z,approved,,Founder,HealthCare,,,,Yes
2025-02-26T11:52:47.679Z,approved,,Operator/Service provider,Startups,,"Speaking at future meetups, Chapter Leadership",Plan a recruiting night for AI startups,Yes
2025-02-27T21:58:51.237Z,approved,psoc,Student,"HealthCare, Education, Research",,,Mentors ,Yes
2025-02-22T20:26:20.364Z,approved,,"Student, Engineer","Startups, Education",,,"networking opportunities, meetups to get a better idea of what people are working on, latest technology trends within the space etc",Yes
2025-02-25T06:42:16.157Z,approved,plink,"Engineer, General","HealthCare, Finance",,Volunteering at events,,Yes
2025-03-03T21:39:44.946Z,approved,,Student,Education,,,,No
2025-03-01T21:17:10.327Z,approved,,Founder,Startups,Automated data workflows,Volunteering at events,Connecting with researchers and entrepreneurs in the space,Yes
2025-03-01T21:31:04.941Z,approved,,"Student, Engineer, Researcher",Business,,,,Yes
2025-02-22T14:40:39.035Z,approved,,Executive,Business,,Volunteering at events,Helping young entrepreneurs get to market successfully,
2025-03-02T21:26:34.301Z,approved,,Student,"Startups, Research, Finance",,"Chapter Leadership, Volunteering at events, Writing blogs/articles on AI",,Yes
2025-02-25T06:58:43.163Z,approved,popin,"Operator/Service provider, General","Business, Education, Finance, Ethics, HealthCare",,"Sponsoring or partnering, Volunteering at events",,Yes
2025-02-20T21:00:07.873Z,approved,,general/other,Other(pls specify),,,,
2025-03-04T03:54:39.842Z,approved,,Founder,Startups,,,,Yes
2025-02-28T16:49:20.036Z,approved,,Founder,"HealthCare, Startups, Business",,Speaking at future meetups,,Yes
2025-03-01T23:32:09.965Z,approved,PopIn,"Student, Engineer","Startups, Business",,Writing blogs/articles on AI,,Yes
2025-03-03T21:26:09.480Z,approved,,"Engineer, Researcher","Startups, HealthCare, Business, Education, Design",,,,Yes
2025-03-01T15:50:35.585Z,approved,,Student,"Startups, CyberSecurity, HealthCare",,Volunteering at events,,Yes
2025-03-03T23:26:32.195Z,approved,,"Founder, Investor, Engineer","HealthCare, Startups, Other(pls specify)",Hardware (custom accelerator ASICs),Volunteering at events,Debunk the myths (AGI/ASI),Yes
2025-02-26T13:05:27.484Z,approved,popin,"Founder, Investor, Engineer","Research, Startups, Education",,Speaking at future meetups,,Yes
2025-02-27T03:59:32.741Z,approved,,"Engineer, Founder","Business, Startups",,"Writing blogs/articles on AI, Volunteering at events, Chapter Leadership, Helping with social media & content, Speaking at future meetups",Hands on activities to build things.,Yes
2025-02-25T16:23:56.566Z,approved,,Engineer,"Business, Education, Startups, CyberSecurity, Research",,,,Yes
2025-02-17T16:21:22.561Z,approved,,,AI & Design (UX/HCI),,,,
2025-02-24T16:13:26.892Z,approved,,Founder,Business,,,,Yes
2025-02-28T04:12:37.086Z,approved,,Engineer,Business,,,Practical discussions on AI,Yes
2025-02-25T01:23:34.444Z,approved,,Executive,CyberSecurity,,Speaking at future meetups,,Yes
2025-02-25T15:30:40.899Z,approved,popin,Founder,Business,,,,Yes
2025-02-22T19:01:39.089Z,approved,,Student,"HealthCare, Business",,"Helping with social media & content, Writing blogs/articles on AI","Learning new methodologies, and products",Yes
2025-03-01T18:32:06.856Z,approved,popin,Founder,"Education, Startups, Business",,"Volunteering at events, Speaking at future meetups",,Yes
2025-03-01T17:30:40.551Z,approved,PopIn,General,Other(pls specify),Production grade Local Inference ,Speaking at future meetups,,Yes
2025-03-02T01:45:46.499Z,approved,,Founder,Business,,,Ability to hire from the community! And potentially how-to nights or like Agents 101 for example where you run through how to get something set up and working with the latest tools.,Yes
2025-03-04T14:09:44.365Z,approved,,Executive,"Design, Business, Startups, Research",Video Game Development,,,Yes
2025-03-04T14:39:01.503Z,approved,,Founder,Business,Industrial maintenance ,"Chapter Leadership, Writing blogs/articles on AI, Speaking at future meetups",Contacts with companies to test our solution and interns to help develop the product ,Yes
2025-03-01T00:26:49.172Z,approved,,Founder,"Design, HealthCare",,Speaking at future meetups,Showcasing student work ,Yes
2025-02-28T12:13:18.796Z,approved,,"Student, Researcher","Startups, Education, Research",,"Volunteering at events, Speaking at future meetups","Meeting with people who have gone through the journey before, listening to them speak and meeting like minded individuals with similar goals that I can collaborate with",Yes
2025-02-26T10:04:46.360Z,approved,,"Founder, Executive","HealthCare, Education, Startups",,Speaking at future meetups,,Yes
2025-03-02T21:33:33.263Z,approved,,Founder,"Business, Startups, Design, Other(pls specify), Finance",Diffusion Model,Volunteering at events,,Yes
2025-03-03T19:12:10.313Z,approved,,Founder,Business,,Volunteering at events,,Yes
2025-02-24T17:14:45.469Z,approved,,Researcher,"Education, Research",,Speaking at future meetups,,Yes
2025-02-27T19:27:35.113Z,approved,,"Student, Engineer, Researcher","Startups, Research, Business",,"Volunteering at events, Writing blogs/articles on AI, Helping with social media & content",,Yes
2025-03-02T19:24:06.594Z,approved,,Engineer,"HealthCare, Startups, Research",,,,Yes
2025-02-22T17:23:54.015Z,approved,,"Student, Engineer","HealthCare, Startups",,,,Yes
2025-02-24T00:03:16.583Z,approved,,Operator/Service provider,Startups,,"Writing blogs/articles on AI, Helping with social media & content, Volunteering at events","Networking with other enthusiasts mostly, but also, hands on workshop sessions on topics like generative coding with Cursor, or building effective AI Agents ",Yes
2025-02-24T19:10:50.891Z,approved,TechTO,"Founder, Engineer","CyberSecurity, Startups",,Speaking at future meetups,"maybe an ecosystem showing who is working on what, making it easier to connect and partner",Yes
